key,number_of_units,electricity_output_capacity,heat_output_capacity,full_load_hours,initial_investment_per_plant,fixed_operation_and_maintenance_costs_per_year,variable_operation_and_maintenance_costs_per_full_load_hour,wacc,technical_lifetime,total_investment_over_lifetime_per_converter
agriculture_burner_crude_oil,0.0,0.0,5.0,2190.0,300000.0,5000.0,0.0,0.03,15.0,0.0
agriculture_burner_hydrogen,0.0,0.0,5.0,2190.0,300000.0,5000.0,0.0,0.03,15.0,0.0
agriculture_burner_network_gas,475.2747850864038,0.0,5.0,2190.0,300000.0,5000.0,0.0,0.03,15.0,142582435.52592114
agriculture_burner_wood_pellets,285.1648710518424,0.0,5.0,2190.0,1003333.33333333,5000.0,0.0,0.03,15.0,286115420.6220142
agriculture_final_demand_electricity,,,,,,,,,,
agriculture_geothermal,148.6931113341749,0.0,14.0,6000.0,26726000.0,1414000.0,26.6,0.03,30.0,3973972093.5171595
agriculture_heatpump_water_water_ts_electricity,0.0,0.0,5.0,971.7651722635851,1690285.714285712,17977.6556868764,0.0,0.03,15.0,0.0
buildings_cooling_airconditioning_electricity,2121721.0793578518,0.0,0.0025,2240.0,1800.0,25.0,0.0,0.03,15.0,3819097942.844133
buildings_cooling_collective_heatpump_water_water_ts_electricity,1298.3876409605086,0.0,2.25,2190.0,486285.0,67530.0,0.0,0.03,15.0,631386433.984481
buildings_cooling_heatpump_air_water_network_gas,0.0,0.0,2.25,4000.0,2479300.0,99296.24,0.0,0.03,15.0,0.0
buildings_final_demand_electricity,,,,,,,,,,
buildings_heating_savings_from_insulation_useable_heat,,,,0.0,6657381702.992701,,,,40.0,
buildings_lighting_savings_from_daylight_control_light,0.0,,,0.0,,,,,,
buildings_lighting_savings_from_motion_detection_light,0.0,,,0.0,,,,,,
buildings_solar_pv_solar_radiation,48728683.89999446,0.00027200000000000005,0.0,1224.0,69.36594718714113,4.62,0.0,0.03,25.0,10020466526.325954
buildings_space_heater_coal,0.0,0.0,0.133,1042.44,26600.0,798.0,0.0,0.03,15.0,0.0
buildings_space_heater_collective_heatpump_water_water_ts_electricity,769.9565779185783,0.0,2.25,4273.7179960099265,486285.0,67530.0,0.0,0.03,15.0,374418334.49313587
buildings_space_heater_crude_oil,0.0,0.0,0.142,981.12,18460.0,497.0,0.0,0.03,15.0,0.0
buildings_space_heater_district_heating_steam_hot_water,512431.1011950061,0.0,0.011000000000000001,2499.999999999557,0.0,0.0,0.0,0.03,30.0,0.0
buildings_space_heater_electricity,0.0,0.0,0.081,1716.96,2025.0,0.0,0.0,0.03,15.0,0.0
buildings_space_heater_heatpump_air_water_network_gas,0.0,0.0,2.25141,4380.0,1929780.0,297861.543,0.0,0.03,15.0,0.0
buildings_space_heater_network_gas,0.0,0.0,0.043,2000.0,2000.0,130.0,0.0,0.03,15.0,0.0
buildings_space_heater_solar_thermal,23382.907391838493,0.0,0.175,791.666666666667,144375.0,1837.5,0.0,0.03,20.0,3375907254.696682
buildings_space_heater_wood_pellets,0.0,0.0,0.13699999999999998,1016.16,34318.5,1644.0,0.0,0.03,15.0,0.0
bunkers_p2l_burner_network_gas,0.0,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.03,15.0,0.0
energy_chp_combined_cycle_network_gas,0.0,120.0,117.2093,0.0,126168224.29906544,1356000.0,194.4,0.03,30.0,0.0
energy_chp_local_engine_biogas,0.0,2.0,2.18604651162791,8000.0,1201602.1361815757,0.0,16.0,0.03,20.0,0.0
energy_chp_local_engine_network_gas,0.0,2.0,2.18604651162791,0.0,1201602.1361815757,0.0,16.0,0.03,20.0,0.0
energy_chp_local_wood_pellets,0.0,23.12,65.68,0.0,56749090.90909092,159452.53056994814,0.0,0.03,25.0,0.0
energy_chp_supercritical_waste_mix,0.0,60.0,33.333333,0.0,162000000.0,4800000.0,0.0,0.03,30.0,0.0
