input,npe_2030,npe_2035,npe_2040,npe_2050
households_apartments_share,35.141500300000000000000,35.141500300000000000000,35.190000000000000000000,35.300000000000000000000
households_appliances_clothes_dryer_electricity_efficiency,13.000000000000000000000,20.000000000000000000000,15.000000000000000000000,10.000000000000000000000
households_appliances_computer_media_electricity_efficiency,10.000000000000000000000,10.000000000000000000000,10.000000000000000000000,10.000000000000000000000
households_appliances_dishwasher_electricity_efficiency,13.000000000000000000000,20.000000000000000000000,15.000000000000000000000,10.000000000000000000000
households_appliances_fridge_freezer_electricity_efficiency,13.000000000000000000000,20.000000000000000000000,15.000000000000000000000,10.000000000000000000000
households_appliances_other_electricity_efficiency,10.000000000000000000000,10.000000000000000000000,10.000000000000000000000,10.000000000000000000000
households_appliances_television_electricity_efficiency,13.000000000000000000000,20.000000000000000000000,15.000000000000000000000,10.000000000000000000000
households_appliances_vacuum_cleaner_electricity_efficiency,20.000000000000000000000,20.000000000000000000000,15.000000000000000000000,10.000000000000000000000
households_appliances_washing_machine_electricity_efficiency,13.000000000000000000000,20.000000000000000000000,15.000000000000000000000,10.000000000000000000000
households_behavior_close_windows_turn_off_heating,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000
households_behavior_low_temperature_washing,0.000000000000000000000,0.000000000000000000000,17.000000000000000000000,50.000000000000000000000
households_behavior_standby_killer_turn_off_appliances,0.000000000000000000000,0.000000000000000000000,17.000000000000000000000,50.000000000000000000000
households_behavior_turn_off_the_light,0.000000000000000000000,0.000000000000000000000,17.000000000000000000000,50.000000000000000000000
households_cooker_halogen_electricity_share,0.300000000000000000000,0.200000000000000000000,0.000000000000000000000,0.000000000000000000000
households_cooker_induction_electricity_share,62.200000000000000000000,76.500000000000000000000,88.350000000000000000000,100.000000000000000000000
households_cooker_network_gas_share,30.100000000000000000000,19.000000000000000000000,9.500000000000000000000,0.000000000000000000000
households_cooker_resistive_electricity_share,7.400000000000000000000,4.300000000000000000000,2.150000000000000000000,0.000000000000000000000
households_cooker_wood_pellets_share,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000
households_cooling_airconditioning_electricity_share,90.400000000000000000000,90.400000000000000000000,75.270000000000000000000,45.000000000000000000000
households_cooling_heatpump_air_water_electricity_share,0.000000000000000000000,0.000000000000000000000,15.330000000000000000000,46.000000000000000000000
households_cooling_heatpump_ground_water_electricity_share,9.600000000000000000000,9.600000000000000000000,9.400000000000000000000,9.000000000000000000000
households_corner_houses_share,12.938832900000000000000,12.938832900000000000000,12.930000000000000000000,12.900000000000000000000
households_detached_houses_share,13.009590000000000000000,13.009590000000000000000,13.140000000000000000000,13.400000000000000000000
households_heater_combined_hydrogen_share,0.000000000000000000000,0.000000000000000000000,3.000000000000000000000,5.000000000000000000000
households_heater_combined_network_gas_share,51.810000000000000000000,27.670000000000000000000,15.000000000000000000000,5.000000000000000000000
households_heater_district_heating_steam_hot_water_share,8.000000000000000000000,12.000000000000000000000,15.000000000000000000000,20.000000000000000000000
households_heater_electricity_share,1.500000000000000000000,1.500000000000000000000,2.800000000000000000000,4.000000000000000000000
households_heater_heatpump_air_water_electricity_share,13.080000000000000000000,25.220000000000000000000,33.600000000000000000000,42.000000000000000000000
households_heater_heatpump_ground_water_electricity_share,4.360000000000000000000,8.410000000000000000000,8.200000000000000000000,8.000000000000000000000
households_heater_heatpump_pvt_electricity_share,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000
households_heater_hybrid_heatpump_air_water_electricity_share,14.150000000000000000000,18.100000000000000000000,17.500000000000000000000,3.000000000000000000000
households_heater_hybrid_hydrogen_heatpump_air_water_electricity_share,0.000000000000000000000,0.000000000000000000000,2.000000000000000000000,12.000000000000000000000
households_heater_network_gas_share,2.300000000000000000000,2.300000000000000000000,0.000000000000000000000,0.000000000000000000000
households_heater_wood_pellets_share,4.800000000000000000000,4.800000000000000000000,2.900000000000000000000,1.000000000000000000000
households_heater_crude_oil_share,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000
households_insulation_level_apartments,18.000000000000000000000,23.000000000000000000000,28.000000000000000000000,28.000000000000000000000
households_insulation_level_corner_houses,21.000000000000000000000,23.000000000000000000000,28.000000000000000000000,28.000000000000000000000
households_insulation_level_detached_houses,18.000000000000000000000,23.000000000000000000000,28.000000000000000000000,28.000000000000000000000
households_insulation_level_semi_detached_houses,18.000000000000000000000,23.000000000000000000000,28.000000000000000000000,28.000000000000000000000
households_insulation_level_terraced_houses,22.000000000000000000000,23.000000000000000000000,28.000000000000000000000,28.000000000000000000000
households_lighting_efficient_fluorescent_electricity_share,6.500000000000000000000,6.500000000000000000000,8.250000000000000000000,10.000000000000000000000
households_lighting_incandescent_electricity_share,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000
households_lighting_led_electricity_share,93.500000000000000000000,93.500000000000000000000,91.750000000000000000000,90.000000000000000000000
households_number_of_inhabitants,18.500000000000000000000,18.900000000000000000000,19.100000000000000000000,19.500000000000000000000
households_number_of_residences,8744540.000000000000000000000,9000795.000000000000000000000,9067197.000000000000000000000,9200000.000000000000000000000
households_semi_detached_houses_share,8.846539930000000000000,8.846539930000000000000,8.830000000000000000000,8.800000000000000000000
households_solar_pv_solar_radiation_market_penetration,29.000000000000000000000,44.700000000000000000000,68.800000000000000000000,100.000000000000000000000
households_terraced_houses_share,30.063536900000000000000,30.063536900000000000000,29.910000000000000000000,29.600000000000000000000
households_useful_demand_cooking_per_person,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000
households_useful_demand_electric_appliances,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000
households_useful_demand_for_cooling,0.000000000000000000000,0.000000000000000000000,0.800000000000000000000,2.500000000000000000000
households_useful_demand_heat_per_person,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000
households_useful_demand_hot_water_share,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000
households_useful_demand_lighting,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000,0.000000000000000000000
households_water_heater_solar_thermal_share,4.511956540000000000000,4.511956540000000000000,35.000000000000000000000,50.000000000000000000000
buildings_cooling_airconditioning_share,90.643055200000000000000,90.643055200000000000000,75.000000000000000000000,45.000000000000000000000
