,leeg,minimaal_2030,maximaal_2030,minimaal_2050,maximaal_2050,kev,min,max
,886151,886149,886148,885443,885441,797952,893386,821236
transport_car_using_gasoline_mix_share,,40.911759431965855,40.911759431965855,0.0,0.0,78.9295452,64.0001628,64.0001628
industry_chemicals_fertilizers_burner_coal_share,,,,,,,0.0,0.0
flexibility_outdoor_temperature,,0.375,0.375,1.0,1.0,,,
wtp_of_industry_other_paper_flexibility_p2h_electricity,,0.3,0.3,0.3,0.3,0.3,0.3,0.3
households_appliances_fridge_freezer_electricity_efficiency,,7.5,7.5,20.0,20.0,20.0,26.0,26.0
industry_aggregated_other_industry_coal_share,,,,,,0.0,1.5,1.5
transport_truck_using_compressed_natural_gas_share,,0.0,0.0,0.0,0.0,,,
agriculture_geothermal_share,,,,,,0.0,0.0,0.0
industry_chemicals_other_burner_hydrogen_share,,,,,,,0.0,0.0
transport_road_mixer_lng_bio_lng_share,,37.5,37.5,100.0,100.0,,,
households_appliances_vacuum_cleaner_electricity_efficiency,,7.5,7.5,20.0,20.0,20.0,46.6,46.6
households_solar_pv_solar_radiation_market_penetration,,27.85383329913365,33.47883329913365,60.0,75.0,23.0,27.8,27.8
transport_useful_demand_freight_tonne_kms,,,,,,2.7,1.0,1.0
transport_motorcycle_using_electricity_share,,43.673044380800505,43.673044380800505,100.0,100.0,2.2,,
capacity_of_energy_chp_supercritical_waste_mix,,,,,,607.0,0.0,0.0
households_cooling_airconditioning_electricity_share,,,,,,70.0296296,70.0,70.0
capacity_of_industry_chp_engine_gas_power_fuelmix,,,,,,32.0,0.0,0.0
transport_bus_using_electricity_share,,57.216504899807745,57.216504899807745,100.0,100.0,53.8,100.0,100.0
heat_storage_enabled,,0.375,0.375,1.0,1.0,1.0,1.0,1.0
buildings_space_heater_wood_pellets_share,,0.0,0.0,0.0,0.0,1.5,0.0,0.0
transport_vehicle_combustion_engine_efficiency,,,,,,0.6,0.7,0.7
transport_bus_using_hydrogen_share,,,,,,6.2,0.0,0.0
capacity_of_industry_heat_burner_crude_oil,,0.0,0.0,0.0,0.0,0.0,24.0,24.0
industry_chemicals_refineries_burner_wood_pellets_share,,,,,,,0.0,0.0
buildings_space_heater_collective_heatpump_water_water_ts_electricity_share,,6.227942777499653,6.227942777499653,12.26823929,12.26823929,11.7,0.8,26.4
co_firing_coal_share,,,,,,,0.0,0.0
households_appliances_television_electricity_efficiency,,7.5,7.5,20.0,20.0,20.0,33.7,33.7
households_useful_demand_electric_appliances,,,,,,1.2,,
electricity_interconnector_3_co2_emissions_present,,,,,,0.0,,
industry_useful_demand_for_chemical_refineries,,,,,,80.5,88.5,88.5
transport_road_mixer_gasoline_gasoline_share,,57.435587147224936,57.435587147224936,0.0,0.0,93.5,84.0,84.0
households_behavior_turn_off_the_light,,,,,,50.0,100.0,100.0
flh_of_solar_pv_solar_radiation,,879.375,879.375,900.0,900.0,950.0,950.0,950.0
capacity_of_energy_heat_burner_wood_pellets,,12.741057838660579,12.741057838660579,27.0,27.0,0.0,30.5,30.5
electricity_interconnector_5_co2_emissions_future,,,,,,0.0,,
transport_freight_trains_share,,,,,,6.8,9.6,9.6
buildings_insulation_level,,55.150000000000006,55.150000000000006,70.4,70.4,51.9,51.9,51.9
transport_bicycle_using_electricity_share,,,,,,31.1,,
industry_aluminium_smeltoven_electricity_share,,0.0,0.0,0.0,0.0,,,
wta_of_energy_flexibility_pumped_storage_electricity,,1.5,1.5,1.5,1.5,1.5,1.5,1.5
capacity_of_industry_chp_combined_cycle_gas_power_fuelmix,,,,,,1910.0,0.0,0.0
industry_chemicals_other_burner_network_gas_share,,62.5,62.5,0.0,0.0,22.5,9.0,9.0
industry_steel_blastfurnace_bof_share,,,,,,,100.0,100.0
industry_other_paper_burner_crude_oil_share,,,,,,,0.0,0.0
industry_other_food_burner_wood_pellets_share,,,,,,6.4,18.4,18.4
flh_of_energy_hydrogen_wind_turbine_offshore,,,,,,4050.0,,
energy_mixer_for_gas_power_fuel_natural_gas_share,,,,,,100.0,,
industry_useful_demand_for_chemical_other_useable_heat_efficiency,,,,,,1.1,1.0,1.0
buildings_lighting_standard_fluorescent_electricity_share,,57.00424499696786,57.00424499696786,0.0,0.0,85.3,10.0,10.0
industry_useful_demand_for_chemical_fertilizers,,,,,,,111.0,111.0
transport_bicycles_share,,,,,,7.3362507,,
transport_useful_demand_passenger_kms,,,,,,1.0,0.8,0.8
transport_trams_share,,,,,,0.5,,
transport_freight_train_using_diesel_mix_share,,0.0,0.0,0.0,0.0,,,
transport_trucks_share,,,,,,50.8,90.4,90.4
co2_emissions_of_imported_hydrogen_present,,175.5,175.5,0.0,0.0,0.0,0.0,0.0
industry_chemicals_fertilizers_steam_methane_reformer_hydrogen_share,,,,,,,96.0,96.0
industry_other_paper_burner_hydrogen_share,,,,,,,0.0,0.0
transport_road_mixer_diesel_biodiesel_share,,39.290473716578475,39.290473716578475,100.0,100.0,11.5,16.0,16.0
wtp_of_energy_hydrogen_flexibility_p2g_electricity,,0.4,0.4,0.4,0.4,0.4,0.4,0.4
industry_chemicals_other_heater_electricity_share,,37.5,37.5,100.0,100.0,,12.8,12.8
buildings_lighting_savings_from_daylight_control_light,,50.319375,50.319375,100.0,100.0,29.5,50.0,50.0
buildings_useful_demand_for_space_heating,,,,,,,0.0,0.0
households_behavior_close_windows_turn_off_heating,,,,,,30.0,100.0,100.0
industry_steel_scrap_hbi_eaf_share,,,,,,,0.0,0.0
agriculture_burner_wood_pellets_share,,,,,,3.6,11.5,11.5
energy_regasification_lng_share,,37.5,37.5,100.0,100.0,,,
households_cooker_network_gas_share,,39.83132874135718,39.83132874135718,0.0,0.0,66.0730248,40.0,40.0
industry_chemicals_other_burner_crude_oil_share,,0.0,0.0,0.0,0.0,51.0,58.5,58.5
industry_final_demand_for_chemical_other_steam_hot_water_share,,,,,,22.0,12.8,12.8
households_heater_combined_network_gas_share,,54.68375573226365,54.68375573226365,2.438181794,2.438181794,76.7971783,84.6,58.7
natural_gas_total_share,,62.24384180916442,62.24384180916442,0.0,0.0,,98.3,98.3
costs_wood,,,,,,,80.0,80.0
industry_chemicals_other_crude_oil_non_energetic_share,,,,,,92.8,,
co2_emissions_of_imported_hydrogen_future,,,,,,0.0,0.0,0.0
households_heater_network_gas_share,,1.6750603601094594,1.6750603601094594,0.0,0.0,2.7922882,2.7,0.0
transport_passenger_trains_share,,,,,,9.8,,
buildings_space_heater_solar_thermal_share,,0.0,0.0,0.0,0.0,2.7,0.2,0.2
industry_final_demand_for_chemical_fertilizers_steam_hot_water_share,,,,,,,0.0,0.0
households_heater_hybrid_hydrogen_heatpump_air_water_electricity_share,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
capacity_of_energy_heat_solar_thermal,,0.0,0.0,0.0,0.0,,,
capacity_of_energy_power_solar_pv_solar_radiation,,20.74999999875,31.125,55.33333333,83.0,8187.0,24.0,24.0
industry_other_metals_process_heat_useable_heat_efficiency,,,,,,1.6,1.0,1.0
households_appliances_dishwasher_electricity_efficiency,,7.5,7.5,20.0,20.0,20.0,15.2,15.2
efficiency_energy_power_solar_pv_solar_radiation,,17.675,21.1625,18.8,28.1,21.9,,
transport_shipping_mixer_lng_lng_share,,62.5,62.5,0.0,0.0,,,
capacity_of_energy_power_ultra_supercritical_network_gas,,,,,,144.0,0.0,0.0
households_heater_heatpump_ground_water_electricity_share,,0.8172109242457958,0.8172109242457958,1.20115332,1.20115332,3.3178954,0.6,0.6
volume_of_imported_heat,,0.1875,0.037500000000000006,0.5,0.1,,,
transport_shipping_mixer_diesel_diesel_share,,62.5,62.5,0.0,0.0,,,
buildings_cooling_heatpump_air_water_network_gas_share,,,,,,,0.0,0.0
transport_car_using_electricity_share,,38.263283455433104,38.263283455433104,95.0,95.0,9.9999999,12.0,12.0
electricity_interconnector_1_co2_emissions_future,,268.750215,268.750215,0.0,0.0,0.0,158.0,158.0
transport_car_using_diesel_mix_share,,17.65153791381434,17.65153791381434,0.0,0.0,9.6706177,20.0,20.0
households_cooker_halogen_electricity_share,,14.675902373688107,14.675902373688107,0.0,0.0,22.6,10.0,10.0
energy_treatment_natural_gas_share,,62.5,62.5,0.0,0.0,,,
flh_of_energy_power_wind_turbine_offshore,,,,,,4050.0,4050.0,4050.0
electricity_interconnector_2_co2_emissions_future,,,,,,0.0,,
industry_aggregated_other_industry_crude_oil_share,,,,,,14.3,17.4,17.4
number_of_buildings,,0.375,0.375,1.0,1.0,1.0,0.9,0.9
industry_other_paper_burner_coal_share,,,,,,,0.0,0.0
capacity_of_energy_heat_well_geothermal,,0.0,3.75,0.0,10.0,787.0,0.0,0.0
costs_co2,,,,,,46.0,47.0,47.0
households_lighting_efficient_fluorescent_electricity_share,,28.901734104046245,28.901734104046245,0.0,0.0,48.5,3.0,3.0
capacity_of_energy_power_hydro_river,,,,,,44.0,0.0,0.0
industry_other_metals_production,,,,,,128.0,111.0,111.0
buildings_useful_demand_cooling,,,,,,,0.0,0.0
industry_useful_demand_for_other_paper_efficiency,,,,,,1.6,1.0,1.0
flh_of_energy_power_wind_turbine_inland,,2325.0,2325.0,3000.0,3000.0,2750.0,2750.0,2750.0
agriculture_burner_crude_oil_share,,,,,,1.5,0.0,0.0
industry_other_food_burner_network_gas_share,,62.5,62.5,0.0,0.0,86.8123716,40.8,40.8
buildings_space_heater_electricity_share,,0.0,0.0,0.0,0.0,4.1,0.0,0.0
capacity_of_industry_heat_burner_coal,,0.0,0.0,0.0,0.0,,,
electricity_interconnector_4_capacity,,,,,,700.0,,
electricity_interconnector_2_capacity,,,,,,3400.0,,
buildings_useful_demand_electricity,,,,,,,0.9,0.9
wtp_of_energy_flexibility_hv_opac_electricity,,0.6,0.6,0.6,0.6,0.6,0.6,0.6
capacity_of_energy_chp_local_engine_biogas,,0.814032949172576,0.814032949172576,0.0,0.0,90.0,10.0,10.0
transport_ship_using_diesel_mix_share,,62.5,62.5,0.0,0.0,99.0,,
industry_other_paper_heater_electricity_share,,37.5,37.5,100.0,100.0,,36.0,36.0
industry_chemicals_fertilizers_burner_network_gas_share,,,,,,,100.0,100.0
costs_gas,,,,,,26.0,28.0,28.0
capacity_of_industry_chp_turbine_gas_power_fuelmix,,,,,,1416.0,0.0,0.0
industry_useful_demand_for_chemical_other,,,,,,,106.0,106.0
transport_bus_using_diesel_mix_share,,36.846388748441065,36.846388748441065,0.0,0.0,34.6879334,0.0,0.0
industry_aggregated_other_industry_hydrogen_share,,,,,,0.0,0.0,0.0
industry_useful_demand_for_other_food,,,,,,128.0,111.0,111.0
households_heater_combined_hydrogen_share,,0.0,0.0,0.0,0.0,,,
households_semi_detached_houses_share,,6.210000281525085,6.210000281525085,6.209983808,6.209983808,,5.4,5.4
